INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter_tb.cpp in debug mode
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
gold: 0.107888 
output: 1.691833 
gold: 0.000000 
output: -1.009338 
gold: -0.153804 
output: 1.999878 
gold: 0.134140 
output: 0.000000 
gold: 0.080958 
output: 1.695496 
gold: -0.231819 
output: -1.009338 
gold: 0.095787 
output: 1.999878 
gold: 0.188671 
output: 0.000000 
gold: -0.259801 
output: 1.696533 
gold: -0.000000 
output: -1.009338 
gold: 0.279952 
output: 1.999878 
gold: -0.219355 
output: 0.000000 
gold: -0.120479 
output: 1.699219 
gold: 0.317560 
output: -1.009338 
gold: -0.120479 
output: 1.999878 
gold: -0.219355 
output: 0.000000 
gold: 0.279952 
output: 1.791138 
gold: 0.000000 
output: -1.009338 
gold: -0.259801 
output: 1.999878 
gold: 0.188671 
output: 0.000000 
gold: 0.095787 
output: 1.793152 
gold: -0.231819 
output: -1.009338 
gold: 0.080958 
output: 1.999878 
gold: 0.134140 
output: 0.000000 
gold: -0.153804 
output: 1.796326 
gold: 0.000000 
output: -1.009338 
gold: 0.107888 
output: 1.999878 
gold: -0.064175 
output: 0.000000 
gold: -0.024593 
output: 1.797363 
gold: 0.037520 
output: -1.009338 
gold: -0.004113 
output: 1.999878 
gold: 0.011199 
output: 0.000000 
gold: -0.038836 
output: 1.799927 
gold: 0.000000 
output: -1.009338 
gold: 0.085482 
output: 1.999878 
gold: -0.082365 
output: 0.000000 
gold: -0.053341 
output: 1.800781 
gold: 0.161119 
output: -1.009338 
gold: -0.069487 
output: 1.999878 
gold: -0.141904 
output: 0.000000 
gold: 0.201750 
output: 1.806030 
gold: 0.000000 
output: -1.009338 
gold: -0.230397 
output: 1.999878 
gold: 0.185742 
output: 0.000000 
gold: 0.105058 
output: 1.808594 
gold: -0.285723 
output: -1.009338 
gold: 0.112032 
output: 1.999878 
gold: 0.211620 
output: 0.000000 
gold: -0.281442 
output: 1.812988 
gold: -0.000000 
output: -1.009338 
gold: 0.288525 
output: 1.999878 
gold: -0.222632 
output: 0.000000 
gold: -0.121198 
output: 1.815857 
gold: 0.317991 
output: -1.009338 
gold: -0.122006 
output: 1.999878 
gold: -0.225773 
output: 0.000000 
gold: 0.295192 
output: 1.816833 
gold: -0.000000 
output: -1.009338 
gold: -0.295212 
output: 1.999878 
gold: 0.225897 
output: 0.000000 
gold: 0.122232 
output: 1.820923 
gold: -0.319386 
output: -1.009338 
gold: 0.122232 
output: 1.999878 
gold: 0.225897 
output: 0.000000 
gold: -0.295212 
output: 1.822083 
gold: 0.000000 
output: -1.009338 
gold: 0.295192 
output: 1.999878 
gold: -0.225773 
output: 0.000000 
gold: -0.122006 
output: 1.823547 
gold: 0.317991 
output: -1.009338 
gold: -0.121198 
output: 1.999878 
gold: -0.222632 
output: 0.000000 
gold: 0.288525 
output: 1.825867 
gold: -0.000000 
output: -1.009338 
gold: -0.281442 
output: 1.999878 
gold: 0.211620 
output: 0.000000 
gold: 0.112032 
output: 1.829712 
gold: -0.285723 
output: -1.009338 
gold: 0.105058 
output: 1.999878 
gold: 0.185742 
output: 0.000000 
gold: -0.230397 
output: 1.831787 
gold: -0.000000 
output: -1.009338 
gold: 0.201750 
output: 1.999878 
gold: -0.141904 
output: 0.000000 
gold: -0.069487 
output: 1.833191 
gold: 0.161119 
output: -1.009338 
gold: -0.053341 
output: 1.999878 
gold: -0.082365 
output: 0.000000 
gold: 0.085482 
output: 1.838562 
gold: -0.000000 
output: -1.009338 
gold: -0.038836 
output: 1.999878 
gold: 0.011199 
output: 0.000000 
gold: -0.004113 
output: 1.839783 
gold: 0.037520 
output: -1.009338 
gold: -0.024593 
output: 1.999878 
gold: -0.064175 
output: 0.000000 
gold: 0.107888 
output: 1.843567 
gold: -0.000000 
output: -1.009338 
gold: -0.153804 
output: 1.999878 
gold: 0.134140 
output: 0.000000 
gold: 0.080958 
output: 1.846680 
gold: -0.231819 
output: -1.009338 
gold: 0.095787 
output: 1.999878 
gold: 0.188671 
output: 0.000000 
gold: -0.259801 
output: 1.849426 
gold: 0.000000 
output: -1.009338 
gold: 0.279952 
output: 1.999878 
gold: -0.219355 
output: 0.000000 
gold: -0.120479 
output: 1.851379 
gold: 0.316044 
output: -1.009338 
gold: -0.120403 
output: 1.999878 
gold: -0.220167 
output: 0.000000 
gold: 0.282261 
output: 1.852112 
gold: 0.000000 
output: -1.009338 
gold: -0.264502 
output: 1.999878 
gold: 0.193100 
output: 0.000000 
gold: 0.098588 
output: 1.855042 
gold: -0.240047 
output: -1.009338 
gold: 0.084386 
output: 1.999878 
gold: 0.140848 
output: 0.000000 
gold: -0.162851 
output: 1.856812 
gold: -0.000000 
output: -1.009338 
gold: 0.116819 
output: 1.999878 
gold: -0.070689 
output: 0.000000 
gold: -0.027842 
output: 1.859070 
gold: 0.045024 
output: -1.009338 
gold: -0.006509 
output: 1.999878 
gold: 0.007824 
output: 0.000000 
gold: -0.036007 
output: 1.862183 
gold: -0.000000 
output: -1.009338 
gold: 0.086332 
output: 1.999878 
gold: -0.084572 
output: 0.000000 
gold: -0.055411 
output: 1.863831 
gold: 0.168855 
output: -1.009338 
gold: -0.073333 
output: 1.999878 
gold: -0.150600 
output: 0.000000 
gold: 0.215077 
output: 1.868774 
gold: 0.000000 
output: -1.009338 
gold: -0.247101 
output: 1.999878 
gold: 0.199527 
output: 0.000000 
gold: 0.112926 
output: 1.869446 
gold: -0.306948 
output: -1.009338 
gold: 0.120237 
output: 1.999878 
gold: 0.226584 
output: 0.000000 
gold: -0.300250 
output: 1.869934 
gold: 0.000000 
output: -1.009338 
gold: 0.304287 
output: 1.999878 
gold: -0.232910 
output: 0.000000 
gold: -0.125570 
output: 1.871094 
gold: 0.325726 
output: -1.009338 
gold: -0.123342 
output: 1.999878 
gold: -0.224870 
output: 0.000000 
gold: 0.289167 
output: 1.872192 
gold: -0.000000 
output: -1.009338 
gold: -0.278393 
output: 1.999878 
gold: 0.208577 
output: 0.000000 
gold: 0.110382 
output: 1.873779 
gold: -0.281865 
output: -1.009338 
gold: 0.105377 
output: 1.999878 
gold: 0.190240 
output: 0.000000 
gold: -0.242978 
output: 1.996643 
gold: -0.000000 
output: -1.009338 
gold: 0.232895 
output: 1.999878 
gold: -0.174901 
output: 0.000000 
gold: -0.093053 
output: -1.935364 
gold: 0.239555 
output: -1.009338 
gold: -0.090526 
output: 1.999878 
gold: -0.165586 
output: 0.000000 
gold: 0.214713 
output: -1.933472 
gold: 0.000000 
output: -1.009338 
gold: -0.213079 
output: 1.999878 
gold: 0.163043 
output: 0.000000 
gold: 0.088406 
output: -1.929932 
gold: -0.231146 
output: -1.009338 
gold: 0.088666 
output: 1.999878 
gold: 0.165034 
output: 0.000000 
gold: -0.217492 
output: -1.928772 
gold: 0.000000 
output: -1.009338 
gold: 0.221849 
output: 1.999878 
gold: -0.171598 
output: 0.000000 
gold: -0.093854 
output: -1.927368 
gold: 0.247782 
output: -1.009338 
gold: -0.095747 
output: 1.999878 
gold: -0.178499 
output: 0.000000 
gold: 0.235067 
output: -1.925537 
gold: -0.000000 
output: -1.009338 
gold: -0.237919 
output: 1.999878 
gold: 0.182809 
output: 0.000000 
gold: 0.099171 
output: -1.920349 
gold: -0.259353 
output: -1.009338 
gold: 0.099171 
output: 1.999878 
gold: 0.182809 
output: 0.000000 
gold: -0.237919 
output: -1.919495 
gold: 0.000000 
output: -1.009338 
gold: 0.235067 
output: 1.999878 
gold: -0.178499 
output: 0.000000 
gold: -0.095747 
output: -1.810913 
gold: 0.247782 
output: -1.009338 
gold: -0.093854 
output: 1.999878 
gold: -0.171598 
output: 0.000000 
gold: 0.221849 
output: -1.807373 
gold: 0.000000 
output: -1.009338 
gold: -0.217492 
output: 1.999878 
gold: 0.165034 
output: 0.000000 
gold: 0.088666 
output: -1.806274 
gold: -0.231146 
output: -1.009338 
gold: 0.088406 
output: 1.999878 
gold: 0.163043 
output: 0.000000 
gold: -0.213079 
output: -1.803650 
gold: 0.000000 
output: -1.009338 
gold: 0.214713 
output: 1.999878 
gold: -0.165586 
output: 0.000000 
gold: -0.090526 
output: -1.800354 
gold: 0.239555 
output: -1.009338 
gold: -0.093053 
output: 1.999878 
gold: -0.174901 
output: 0.000000 
gold: 0.232895 
output: -1.799194 
gold: -0.000000 
output: -1.009338 
gold: -0.242978 
output: 1.999878 
gold: 0.190240 
output: 0.000000 
gold: 0.105377 
output: -1.797913 
gold: -0.281865 
output: -1.009338 
gold: 0.110382 
output: 1.999878 
gold: 0.208577 
output: 0.000000 
gold: -0.278393 
output: -1.793701 
gold: 0.000000 
output: -1.009338 
gold: 0.289167 
output: 1.999878 
gold: -0.224870 
output: 0.000000 
gold: -0.123342 
output: -1.790894 
gold: 0.325726 
output: -1.009338 
gold: -0.125570 
output: 1.999878 
gold: -0.232910 
output: 0.000000 
gold: 0.304287 
output: -1.787415 
gold: -0.000000 
output: -1.009338 
gold: -0.300250 
output: 1.999878 
gold: 0.226584 
output: 0.000000 
gold: 0.120237 
output: -1.782776 
gold: -0.305432 
output: -1.009338 
gold: 0.112849 
output: 1.999878 
gold: 0.200339 
output: 0.000000 
gold: -0.249410 
output: -1.780334 
gold: -0.000000 
output: -1.009338 
gold: 0.219778 
output: 1.999878 
gold: -0.155029 
output: 0.000000 
gold: -0.076134 
output: -1.777771 
gold: 0.177082 
output: -1.009338 
gold: -0.058839 
output: 1.999878 
gold: -0.091281 
output: 0.000000 
gold: 0.095379 
output: -1.773804 
gold: 0.000000 
output: -1.009338 
gold: -0.044938 
output: 1.999878 
gold: 0.014338 
output: 0.000000 
gold: -0.003260 
output: -1.766724 
gold: 0.037520 
output: -1.009338 
gold: -0.025446 
output: 1.999878 
gold: -0.067315 
output: 0.000000 
gold: 0.113990 
output: -1.765076 
gold: 0.000000 
output: -1.009338 
gold: -0.163701 
output: 1.999878 
gold: 0.143056 
output: 0.000000 
gold: 0.086456 
output: -1.761719 
gold: -0.247782 
output: -1.009338 
gold: 0.102434 
output: 1.999878 
gold: 0.201796 
output: 0.000000 
gold: -0.277828 
output: -1.757629 
gold: -0.000000 
output: -1.009338 
gold: 0.298965 
output: 1.999878 
gold: -0.233952 
output: 0.000000 
gold: -0.128271 
output: -1.753540 
gold: 0.335753 
output: -1.009338 
gold: -0.128607 
output: 1.999878 
gold: -0.235131 
output: 0.000000 
gold: 0.301069 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.280263 
output: 0.000000 
gold: 0.203379 
output: 0.000000 
gold: 0.102960 
output: 0.002014 
gold: -0.247782 
output: 0.000000 
gold: 0.085722 
output: 0.000000 
gold: 0.139946 
output: 0.000000 
gold: -0.156826 
output: 1.000000 
gold: -0.000000 
output: -1.008606 
gold: 0.100000 
output: 1.999878 
gold: -0.053369 
output: 0.000000 
gold: -0.015991 
output: 0.003113 
gold: 0.007504 
output: 0.000000 
gold: 0.010347 
output: 0.000000 
gold: 0.043481 
output: 0.000000 
gold: -0.088241 
output: 0.124023 
gold: -0.000000 
output: 0.000000 
gold: 0.148629 
output: 0.000000 
gold: -0.135445 
output: 0.000000 
gold: -0.084364 
output: 0.000977 
gold: 0.247290 
output: 0.000000 
gold: -0.104005 
output: 0.000000 
gold: -0.207645 
output: 0.000000 
gold: 0.288889 
output: -0.062561 
gold: -0.000000 
output: -1.001282 
gold: -0.315464 
output: 0.000000 
gold: 0.248104 
output: 0.000000 
gold: 0.136552 
output: 0.000366 
gold: -0.360009 
output: 0.000000 
gold: 0.136552 
output: 0.000000 
gold: 0.248104 
output: 0.000000 
gold: -0.315464 
output: 0.250000 
gold: 0.000000 
output: 0.000000 
gold: 0.288889 
output: 0.000000 
gold: -0.207645 
output: 0.000000 
gold: -0.104005 
output: 0.001038 
gold: 0.247290 
output: 0.000000 
gold: -0.084364 
output: 0.000000 
gold: -0.135445 
output: 0.000000 
gold: 0.148629 
output: 0.006104 
gold: -0.000000 
output: 0.000000 
gold: -0.088241 
output: 0.000000 
gold: 0.043481 
output: 0.000000 
gold: 0.010347 
output: 0.000183 
gold: 0.007504 
output: 0.000000 
gold: -0.015991 
output: 0.000000 
gold: -0.053369 
output: 0.000000 
gold: 0.100000 
output: 0.003906 
gold: 0.000000 
output: 0.003906 
gold: -0.156826 
output: 0.000000 
gold: 0.139946 
output: 0.000000 
gold: 0.085722 
output: 0.000244 
gold: -0.247782 
output: 0.000000 
gold: 0.102960 
output: 0.000000 
gold: 0.203379 
output: 0.000000 
gold: -0.280263 
output: 0.003418 
gold: 0.000000 
output: 0.000000 
gold: 0.301069 
output: 0.000000 
gold: -0.235131 
output: 0.000000 
gold: -0.128607 
output: 0.000305 
gold: 0.335753 
output: 0.000000 
gold: -0.128271 
output: 0.000000 
gold: -0.233952 
output: 0.000000 
gold: 0.298965 
output: 0.000671 
gold: -0.000000 
output: 0.000000 
gold: -0.277828 
output: 0.000000 
gold: 0.201796 
output: 0.000000 
gold: 0.102434 
output: 0.000427 
gold: -0.247782 
output: 0.000000 
gold: 0.086456 
output: 0.000000 
gold: 0.143056 
output: 0.000000 
gold: -0.163701 
output: -0.500000 
gold: -0.000000 
output: -0.810303 
gold: 0.113990 
output: 1.997253 
gold: -0.067315 
output: 0.000000 
gold: -0.025446 
output: 0.000488 
gold: 0.037520 
output: 0.000000 
gold: -0.003260 
output: 0.000000 
gold: 0.014338 
output: 0.000000 
gold: -0.044938 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.095379 
output: 0.000000 
gold: -0.091281 
output: 0.000000 
gold: -0.058839 
output: 0.000549 
gold: 0.177082 
output: 0.000000 
gold: -0.076134 
output: 0.000000 
gold: -0.155029 
output: 0.000000 
gold: 0.219778 
output: 0.266602 
gold: -0.000000 
output: 0.003906 
gold: -0.249410 
output: 0.000000 
gold: 0.200339 
output: 0.000000 
gold: 0.112849 
output: 0.000671 
gold: -0.305432 
output: 0.000000 
gold: 0.120237 
output: 0.000000 
gold: 0.226584 
output: 0.000000 
gold: -0.300250 
output: 0.061035 
gold: 0.000000 
output: 0.000000 
gold: 0.304287 
output: 0.000000 
gold: -0.232910 
output: 0.000000 
gold: -0.125570 
output: 0.000732 
gold: 0.325726 
output: 0.000000 
gold: -0.123342 
output: 0.000000 
gold: -0.224870 
output: 0.000000 
gold: 0.289167 
output: 0.061035 
gold: -0.000000 
output: 0.000000 
gold: -0.278393 
output: 0.000000 
gold: 0.208577 
output: 0.000000 
gold: 0.110382 
output: 0.000793 
gold: -0.281865 
output: 0.000000 
gold: 0.105377 
output: 0.000000 
gold: 0.190240 
output: 0.000000 
gold: -0.242978 
output: 0.061035 
gold: -0.000000 
output: 0.000000 
gold: 0.232895 
output: 0.000000 
gold: -0.174901 
output: 0.000000 
gold: -0.093053 
output: 0.000854 
gold: 0.239555 
output: 0.000000 
gold: -0.090526 
output: 0.000000 
gold: -0.165586 
output: 0.000000 
gold: 0.214713 
output: 0.061035 
gold: -0.000000 
output: 0.000000 
gold: -0.213079 
output: 0.000000 
gold: 0.163043 
output: 0.000000 
gold: 0.088406 
output: 0.001404 
gold: -0.232662 
output: 0.000000 
gold: 0.088743 
output: 0.000000 
gold: 0.164222 
output: 0.000000 
gold: -0.215183 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.217148 
output: 0.000000 
gold: -0.167169 
output: 0.000000 
gold: -0.091052 
output: 0.001526 
gold: 0.239555 
output: 0.000000 
gold: -0.092319 
output: 0.000000 
gold: -0.171791 
output: 0.000000 
gold: 0.226020 
output: 1.330627 
gold: -0.000000 
output: -1.009338 
gold: -0.228988 
output: 1.999878 
gold: 0.176295 
output: 0.000000 
gold: 0.095922 
output: 0.001587 
gold: -0.251849 
output: 0.000000 
gold: 0.096776 
output: 0.000000 
gold: 0.179434 
output: 0.000000 
gold: -0.235091 
output: 0.000122 
gold: 0.000000 
output: 0.000000 
gold: 0.235917 
output: 0.000000 
gold: -0.180706 
output: 0.000000 
gold: -0.097817 
output: 0.001892 
gold: 0.255518 
output: 0.000000 
gold: -0.097700 
output: 0.000000 
gold: -0.180294 
output: 0.000000 
gold: 0.235176 
output: -1.751160 
gold: -0.000000 
output: -1.009338 
gold: -0.234196 
output: 1.999878 
gold: 0.178819 
output: 0.000000 
gold: 0.096534 
output: 0.000916 
gold: -0.252370 
output: 0.000000 
gold: 0.096611 
output: 0.000000 
gold: 0.178007 
output: 0.000000 
gold: -0.231887 
output: 1.331604 
gold: -0.000000 
output: -1.009338 
gold: 0.230475 
output: 1.999878 
gold: -0.175865 
output: 0.000000 
gold: -0.094898 
output: 0.000000 
gold: 0.247290 
output: 0.000000 
gold: -0.094389 
output: 0.000000 
gold: -0.173998 
output: 0.000000 
gold: 0.226870 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.226160 
output: 0.000000 
gold: 0.172920 
output: 0.000000 
gold: 0.093526 
output: 0.000000 
gold: -0.244345 
output: 0.000000 
gold: 0.093526 
output: 0.000000 
gold: 0.172920 
output: 0.000000 
gold: -0.226160 
output: -1.703125 
gold: 0.000000 
output: -1.931458 
gold: 0.226870 
output: -0.396118 
gold: -0.173998 
output: -1.460205 
gold: -0.094389 
output: 0.673523 
gold: 0.247290 
output: -0.954041 
gold: -0.094898 
output: -1.647095 
gold: -0.175865 
output: -1.300232 
gold: 0.230475 
output: 1.886902 
gold: 0.000000 
output: 0.847168 
gold: -0.231887 
output: 0.849548 
gold: 0.178007 
output: 0.003174 
gold: 0.096611 
output: 0.000000 
gold: -0.252370 
output: 0.000000 
gold: 0.096534 
output: 0.000000 
gold: 0.178819 
output: 0.000000 
gold: -0.234196 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.235176 
output: 0.000000 
gold: -0.180294 
output: 0.000000 
gold: -0.097700 
output: 0.000000 
gold: 0.255518 
output: 0.000000 
gold: -0.097817 
output: 0.000000 
gold: -0.180706 
output: 0.000000 
gold: 0.235917 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.235091 
output: 0.000000 
gold: 0.179434 
output: 0.000000 
gold: 0.096776 
output: 0.000000 
gold: -0.251849 
output: 0.000000 
gold: 0.095922 
output: 0.000000 
gold: 0.176295 
output: 0.000000 
gold: -0.228988 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.226020 
output: 0.000000 
gold: -0.171791 
output: 0.000000 
gold: -0.092319 
output: 0.000000 
gold: 0.239555 
output: 0.000000 
gold: -0.091052 
output: 0.000000 
gold: -0.167169 
output: 0.000000 
gold: 0.217148 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.215183 
output: 0.000000 
gold: 0.164222 
output: 0.000000 
gold: 0.088743 
output: 0.000000 
gold: -0.232662 
output: 0.000000 
gold: 0.088406 
output: 0.000000 
gold: 0.163043 
output: 0.000000 
gold: -0.213079 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.214713 
output: 0.000000 
gold: -0.165586 
output: 0.000000 
gold: -0.090526 
output: 0.000000 
gold: 0.239555 
output: 0.000000 
gold: -0.093053 
output: 0.000000 
gold: -0.174901 
output: 0.000000 
gold: 0.232895 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.242978 
output: 0.000000 
gold: 0.190240 
output: 0.000000 
gold: 0.105377 
output: 0.000000 
gold: -0.281865 
output: 0.000000 
gold: 0.110382 
output: 0.000000 
gold: 0.208577 
output: 0.000000 
gold: -0.278393 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.289167 
output: 0.000000 
gold: -0.224870 
output: 0.000000 
gold: -0.123342 
output: 0.000000 
gold: 0.325726 
output: 0.000000 
gold: -0.125570 
output: 0.000000 
gold: -0.232910 
output: 0.000000 
gold: 0.304287 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.300250 
output: 0.000000 
gold: 0.226584 
output: 0.000000 
gold: 0.120237 
output: 0.000000 
gold: -0.305432 
output: 0.000000 
gold: 0.112849 
output: 0.000000 
gold: 0.200339 
output: 0.000000 
gold: -0.249410 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.219778 
output: 0.000000 
gold: -0.155029 
output: 0.000000 
gold: -0.076134 
output: 0.000000 
gold: 0.177082 
output: 0.000000 
gold: -0.058839 
output: 0.000000 
gold: -0.091281 
output: 0.000000 
gold: 0.095379 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.044938 
output: 0.000000 
gold: 0.014338 
output: 0.000000 
gold: -0.003260 
output: 0.000000 
gold: 0.037520 
output: 0.000000 
gold: -0.025446 
output: 0.000000 
gold: -0.067315 
output: 0.000000 
gold: 0.113990 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.163701 
output: 0.000000 
gold: 0.143056 
output: 0.000000 
gold: 0.086456 
output: 0.000000 
gold: -0.247782 
output: 0.000000 
gold: 0.102434 
output: 0.000000 
gold: 0.201796 
output: 0.000000 
gold: -0.277828 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.298965 
output: 0.000000 
gold: -0.233952 
output: 0.000000 
gold: -0.128271 
output: 0.000000 
gold: 0.337269 
output: 0.000000 
gold: -0.128684 
output: 0.000000 
gold: -0.234319 
output: 0.000000 
gold: 0.298760 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.275562 
output: 0.000000 
gold: 0.198949 
output: 0.000000 
gold: 0.100159 
output: 0.000000 
gold: -0.239555 
output: 0.000000 
gold: 0.082294 
output: 0.000000 
gold: 0.133237 
output: 0.000000 
gold: -0.147779 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.091069 
output: 0.000000 
gold: -0.046855 
output: 0.000000 
